observation_id,water_body_type,salinity_ppt,pH,temperature_C,dissolved_oxygen_mg_L,RGS_present,RES_present,PH_present
1,Clear spring fed pond,0.24967141530112327,7.646618047998348,12.227413674581179,8.124381746615242,1,0,0
2,Clear spring fed pond,0.18617356988288156,7.969037894796185,9.968514865463664,7.6172002690356635,1,0,1
3,Clear spring fed pond,0.26476885381006926,7.326383565199139,14.925359200253254,9.92617754753164,1,0,1
4,Clear spring fed pond,0.35230298564080254,7.173879150692754,11.558827855493584,10.90941664047013,1,0,0
5,Clear spring fed pond,0.17658466252766641,7.133145671112343,9.523508409622465,7.601432426180859,1,0,0
6,Clear spring fed pond,0.17658630430508196,7.155256914510369,11.03584247504102,9.56296923669057,1,0,1
7,Clear spring fed pond,0.35792128155073916,7.376869487175769,13.238794362826873,8.349357430878174,1,0,1
8,Clear spring fed pond,0.2767434729152909,7.5023455924449935,10.308826341588075,8.512874616235305,1,0,0
9,Clear spring fed pond,0.1530525614065048,7.483007239799006,9.533338813300706,8.40760607576113,1,0,0
10,Clear spring fed pond,0.25425600435859647,7.648154974710807,12.731061634475736,8.136009230320184,1,0,1
11,Clear spring fed pond,0.15365823071875379,7.4039005675633724,12.734899713326168,9.048521627944828,1,0,0
12,Clear spring fed pond,0.15342702464297434,7.836060223147196,10.479170473886612,8.169049883588961,0,0,1
13,Clear spring fed pond,0.22419622715660342,7.320602950028613,10.586885083145031,9.270456825779839,1,0,1
14,Clear spring fed pond,0.008671975534220212,8.216050749976885,12.696149812072909,8.949761890550864,0,1,1
15,Clear spring fed pond,0.027508216748696725,7.5877002043295025,7.655746975508028,8.76105195313359,1,0,1
16,Clear spring fed pond,0.14377124707590275,7.142852733075116,7.777608676870335,8.092436337958402,1,0,0
17,Clear spring fed pond,0.09871688796655763,7.078732250581667,9.844667336242692,8.423228669431667,1,0,1
18,Clear spring fed pond,0.2314247332595274,7.5447417245729556,11.359658544864459,9.755391225825756,1,0,1
19,Clear spring fed pond,0.1091975924478789,7.332961164402245,12.932722696794015,9.500917187624381,1,0,0
20,Clear spring fed pond,0.05876962986647083,7.614200148227628,16.426068650848656,8.022444755201448,1,0,0
21,Clear spring fed pond,0.3465648768921554,7.541971287372064,14.572978869606057,9.099332305429225,1,0,0
22,Clear spring fed pond,0.17742236995134644,7.378151326202938,11.520184410109719,9.751387123371789,1,0,0
23,Clear spring fed pond,0.2067528204687924,7.145961884579479,11.942951376291933,7.330594718878628,1,0,1
24,Clear spring fed pond,0.057525181378654325,6.945545832594241,8.992411906086573,9.543360192379936,1,0,1
25,Clear spring fed pond,0.14556172754748173,7.266045514379894,11.94446059202283,8.337376241054153,1,0,0
26,Clear spring fed pond,0.21109225897098663,7.656919638297042,11.134024083239586,9.57059866859316,1,0,1
27,Clear spring fed pond,0.08490064225776972,7.464228123239062,12.968155681014268,8.236740843457483,1,0,1
28,Clear spring fed pond,0.23756980183456722,7.026278366386404,9.51830716934303,7.1951178993354805,1,0,0
29,Clear spring fed pond,0.1399361310081195,7.451954277755355,13.558039542723517,7.372457562116837,1,0,1
30,Clear spring fed pond,0.17083062502067234,7.515595213918651,16.598216739007732,9.048084946661382,1,0,0
31,Clear spring fed pond,0.1398293387770603,7.13484276913966,11.673719554629427,9.259722501721482,0,0,0
32,Clear spring fed pond,0.3852278184508938,7.446117531783659,13.205135166296824,8.095683374895591,1,0,0
33,Clear spring fed pond,0.19865027752620662,7.4174626155338,14.070431975133337,9.638592458777374,1,0,0
34,Clear spring fed pond,0.09422890710441001,7.057108910650814,10.796338584342491,7.33847993773104,1,0,0
35,Clear spring fed pond,0.2822544912103189,7.507336208104485,12.67227744543125,8.933920201352683,1,0,1
36,Clear spring fed pond,0.07791563500289778,7.568235357910471,12.037777202345385,7.788983800237544,1,0,1
37,Clear spring fed pond,0.22088635950047555,7.724915372952584,12.293028295646495,8.34816389219784,1,0,0
38,Clear spring fed pond,0.004032987612022443,7.716140615610471,9.6809706484336,9.047398671316413,1,0,0
39,Clear spring fed pond,0.06718139511015696,6.986699189612873,12.073530522776828,8.139586634716048,1,0,1
40,Clear spring fed pond,0.21968612358691236,7.118652488025464,13.493994873736348,8.615444455770175,1,0,1
41,Clear spring fed pond,0.27384665799954105,7.5545105801625985,16.353430823385125,10.00629280921444,1,0,1
42,Clear spring fed pond,0.21713682811899707,7.554135785273663,14.87781247825562,8.423108130476852,1,0,1
43,Clear spring fed pond,0.18843517176117597,7.554514305891814,18.45954737253467,9.835692112065141,1,0,0
44,Clear spring fed pond,0.16988963044107114,8.555819447196416,9.697957311335852,7.870293145342382,1,0,0
45,Clear spring fed pond,0.05214780096325727,7.57126715320795,14.616961910162034,9.529804177915283,1,0,1
46,Clear spring fed pond,0.12801557916052914,7.74066969205418,12.550026017215055,10.4415686206579,1,0,1
47,Clear spring fed pond,0.15393612290402126,7.686200529047961,18.56940879965302,6.528355499872711,0,0,0
48,Clear spring fed pond,0.30571222262189157,7.595417375391739,9.575105143934545,8.203104744529524,1,0,0
49,Clear spring fed pond,0.23436182895684615,7.3054192266078966,9.480834473457671,9.57707212718054,0,0,0
50,Clear spring fed pond,0.023695984463726606,7.627690766147981,10.201822063667933,8.796954613957007,1,0,0
51,Clear spring fed pond,0.2324083969394795,7.168152435638729,5.628312827070579,9.371145873371308,1,0,1
52,Clear spring fed pond,0.16149177195836836,7.3289544179779975,10.422734934957717,8.396014813284179,0,0,1
53,Clear spring fed pond,0.13230779996940414,7.254390935651269,9.722602015338905,9.0865897874729,1,0,1
54,Clear spring fed pond,0.2611676288840868,7.424562241815897,12.451181359428622,8.84432276460792,1,0,1
55,Clear spring fed pond,0.30309995224959513,8.094397570002053,13.025267927331479,10.167782061659807,1,0,0
56,Clear spring fed pond,0.29312801191161986,6.839820442222476,17.628512517647657,9.254420843301213,0,0,0
57,Clear spring fed pond,0.11607824767773615,7.6058780571123545,14.851271514558151,9.337602662075202,0,0,1
58,Clear spring fed pond,0.16907876241487854,6.916185238643105,10.269289033012791,8.588123033877533,1,0,0
59,Clear spring fed pond,0.2331263431403564,7.25842044026317,9.304755985954927,8.512393775927507,1,0,1
60,Clear spring fed pond,0.29755451271223593,7.72668517909021,13.475757514519517,8.567441812180379,1,0,0
61,Clear spring fed pond,0.15208257621547103,7.419284005728639,8.039300378938073,9.394452142378297,1,0,0
62,Clear spring fed pond,0.18143410233361829,7.076676566621209,17.49437629756306,8.579015519179737,1,0,0
63,Clear spring fed pond,0.08936650259939719,7.18540888722201,15.53832036216386,9.289774856896413,0,0,1
64,Clear spring fed pond,0.08037933759193293,7.6038793246804035,10.592473043685885,11.075400798645438,1,0,1
65,Clear spring fed pond,0.2812525822394198,7.180890010484859,6.860596412727366,9.871124703431692,0,0,0
66,Clear spring fed pond,0.3356240028570823,7.4649375768745925,16.06161712249624,8.673976467832158,1,0,1
67,Clear spring fed pond,0.1927989878419666,7.413671551971144,11.656380464242146,10.201213922163944,1,0,0
68,Clear spring fed pond,0.30035328978920245,7.2045198957182555,15.713448935920386,8.591924626978448,1,0,0
69,Clear spring fed pond,0.23616360250476343,8.043183226797598,7.216717023616899,6.961875464822146,1,0,1
70,Clear spring fed pond,0.13548802453948758,7.590175706695404,10.201874931138681,7.991913689082596,1,0,1
71,Clear spring fed pond,0.2361395605508414,6.792457224002718,12.01573109915455,7.129208078974145,1,0,1
72,Clear spring fed pond,0.35380365664659696,7.4559362944308285,12.140941781294226,8.648486515958691,1,0,1
73,Clear spring fed pond,0.19641739608900485,7.201464060569484,10.64980358556227,9.018418379189551,0,0,1
74,Clear spring fed pond,0.3564643655814006,7.655730000438868,13.868549797042496,10.676437312275283,1,0,0
75,Clear spring fed pond,0.0,7.16224377847019,8.797138711852217,9.326927373764162,1,0,1
76,Clear spring fed pond,0.2821902504375224,7.36557906755993,11.572861544936119,8.780899471191136,0,0,0
77,Clear spring fed pond,0.20870470682381714,7.551496183694137,12.360886895135696,9.829405581183488,1,0,0
78,Clear spring fed pond,0.17009926495341324,7.6597265582510365,13.543316502176246,6.788864690992115,1,0,0
79,Clear spring fed pond,0.20917607765355023,7.039911077883268,14.134844634266669,9.235614558108566,1,0,1
80,Clear spring fed pond,0.00124310853991072,7.299649629247716,8.626073724486393,9.770865193886968,1,0,1
81,Clear spring fed pond,0.1780328112162488,7.257516406651714,7.397657487793133,7.521413754220158,1,0,1
82,Clear spring fed pond,0.23571125715117466,7.204001230227886,15.833030465695527,10.143754043206929,0,0,0
83,Clear spring fed pond,0.34778940447415163,7.92963627208433,12.996942035938774,9.338496407494414,0,0,1
84,Clear spring fed pond,0.14817297817263528,7.521494513288287,9.75454039033034,8.584712086099199,1,0,1
85,Clear spring fed pond,0.11915063971068124,7.021734813699487,16.65345592656757,9.632781866106285,1,0,1
86,Clear spring fed pond,0.14982429564154634,7.675358584116434,12.347023902878576,11.270692857804395,1,0,0
87,Clear spring fed pond,0.29154021177020745,8.03664685910379,15.537891552191478,9.181866255058495,1,0,1
88,Clear spring fed pond,0.23287511096596847,7.709739578165345,12.202555444230327,9.248220586300336,1,0,0
89,Clear spring fed pond,0.14702397962329614,6.944189010213797,18.18224377464596,8.540639100459757,0,0,0
90,Clear spring fed pond,0.25132674331133564,7.254729778140125,17.266022527329614,8.150155630535208,1,0,1
91,Clear spring fed pond,0.20970775493480406,7.780073344755987,11.25310755456278,9.830335816544245,1,0,0
92,Clear spring fed pond,0.29686449905328893,7.1876991603143665,14.914712852863067,8.143916174091133,1,0,1
93,Clear spring fed pond,0.12979469061226476,7.533145828443869,13.936127848755442,9.071566237219393,1,0,0
94,Clear spring fed pond,0.16723378534022318,7.632390216028801,16.105894672597046,8.522342553234884,1,0,0
95,Clear spring fed pond,0.16078918468678424,7.121920858526575,9.105229618259687,9.478979825746393,1,0,0
96,Clear spring fed pond,0.05364850518678815,7.382142393181461,14.058154379995319,9.33366210528695,1,0,0
97,Clear spring fed pond,0.2296120277064576,6.427619797979278,15.175273460548762,10.0375399442579,1,0,0
98,Clear spring fed pond,0.22610552721798893,7.092683707599713,6.723781540730657,8.489983601145253,0,0,0
99,Clear spring fed pond,0.2005113456642461,7.324229554582052,8.450224462002675,8.730125064706629,1,0,0
100,Clear spring fed pond,0.17654128666248528,7.025665045410546,5.882303466719698,8.021236284217693,1,0,0
101,Clear spring fed pond,0.05846292579495858,7.889723391179491,11.191779496666326,8.555706739923888,0,0,0
102,Clear spring fed pond,0.15793546772346412,6.970957586611811,14.152626767387886,9.377300493044851,1,0,0
103,Clear spring fed pond,0.16572854834732306,7.2679866539909055,16.507071156288085,9.756988616645351,1,0,0
104,Clear spring fed pond,0.11977227307783811,7.4392221731858275,12.222284341259325,8.077834675822375,1,1,1
105,Clear spring fed pond,0.1838714288333991,7.832381986719835,16.885846636713875,9.869605920105661,1,0,0
106,Clear spring fed pond,0.24040508568145386,6.969241354646169,7.859695625355326,10.35563785880495,1,0,0
107,Clear spring fed pond,0.38861859012105304,7.748949125646488,6.889852681934536,9.4134349032237,1,0,0
108,Clear spring fed pond,0.2174577812831839,7.403069918305876,11.833356903310143,10.876795812558067,1,0,1
109,Clear spring fed pond,0.2257550390722764,7.105547404685615,13.152196346817922,8.226210800896427,1,0,1
110,Clear spring fed pond,0.1925554084233833,7.538631042278982,11.90191575571772,7.755345296688583,0,0,1
111,Clear spring fed pond,0.008122878470095851,7.459717908672041,5.79767369988037,7.221279751095722,1,0,1
112,Clear spring fed pond,0.19734861245507831,7.219934936852362,11.732639881461635,10.496044311489182,1,0,0
113,Clear spring fed pond,0.20602302099410266,7.420940625497006,8.08659149848544,9.654365656354058,1,0,0
114,Clear spring fed pond,0.4463242112485286,7.284405920941472,14.009017646490115,8.944415329089544,0,0,1
115,Clear spring fed pond,0.18076390352188776,7.434055203575375,13.099794738290544,9.279968626319821,1,0,1
116,Clear spring fed pond,0.23015473423336125,7.598639202356314,9.180360641017934,7.874510952701623,1,0,0
117,Clear spring fed pond,0.1965288230294757,7.875805044843606,10.45839924798992,11.445751979616826,1,0,1
118,Clear spring fed pond,0.0831321962380468,7.028655350351945,8.822359434333146,9.129221181975227,0,0,0
119,Clear spring fed pond,0.31428228145150205,8.03991001239688,11.811962708180484,9.109394794604892,1,0,0
120,Clear spring fed pond,0.2751933032686774,6.81437366014325,14.865426961503715,9.725766623898693,1,0,0
121,Clear spring fed pond,0.2791031947043047,7.354464471489325,9.042821860993369,9.481009231736714,1,0,0
122,Clear spring fed pond,0.10906125452052612,7.576495161945373,13.512139546553533,9.223884024279132,1,0,0
123,Clear spring fed pond,0.3402794310936099,7.48429756032051,10.409227144882678,8.209525544554689,1,0,1
124,Clear spring fed pond,0.059814893720771915,7.213190144053822,9.621381503212968,9.471468357135995,1,0,1
125,Clear spring fed pond,0.25868570938002705,7.337563324892818,11.678908920136326,10.882024496475033,0,0,1
126,Clear spring fed pond,0.4190455625809979,7.2520997196023504,8.894273032741879,10.345420046154977,1,0,1
127,Clear spring fed pond,0.10094636748693117,7.223190572916737,10.339052083958453,10.593186626639397,0,0,0
128,Clear spring fed pond,0.14337022703972283,7.654880629106308,8.406366322233454,8.488784323568815,1,0,0
129,Clear spring fed pond,0.20996513650876414,7.507104645789514,17.89417539874917,8.010395179741419,1,0,0
130,Clear spring fed pond,0.1496524345883801,7.192127121421804,12.105790655915186,8.874213079900352,1,0,1
131,Clear spring fed pond,0.044933656893386735,7.669879962629976,9.900823476022245,9.055724912288694,0,0,0
132,Clear spring fed pond,0.20685629748060275,7.492189856262983,12.641939732202665,10.094191518470948,1,0,1
133,Clear spring fed pond,0.09376962862738952,7.643858635651688,11.663015850927511,7.307535370285181,1,0,1
134,Clear spring fed pond,0.24735924306351817,7.588888652577084,11.337091201400332,10.529550319460613,1,0,0
135,Clear spring fed pond,0.10805757657661967,7.151301496723379,13.842500100130275,8.841992101421011,1,0,1
136,Clear spring fed pond,0.354993440501754,7.231945687940909,14.272523130141915,8.57311893005258,1,1,1
137,Clear spring fed pond,0.1216746707663763,7.624188081536979,10.408496557168418,7.987895624739832,1,0,0
138,Clear spring fed pond,0.16779384837943245,7.58311107963004,10.27254527806596,7.34514332813423,1,0,0
139,Clear spring fed pond,0.281351721736967,7.393729521810756,11.174844908545069,9.823170583961915,1,0,0
140,Clear spring fed pond,0.07691356835660448,7.435198214992635,5.094236505793246,9.073317967188403,1,0,0
141,Clear spring fed pond,0.22274599346041296,7.783299468736528,7.454426813404344,7.710039100258946,1,0,0
142,Clear spring fed pond,0.33071427542824283,7.222528583349251,16.100622802333575,7.704921227936384,1,0,1
143,Clear spring fed pond,0.03925167654387725,7.564129214351012,16.934903140503852,8.664215300709872,1,0,1
144,Clear spring fed pond,0.21846338585323044,7.339342204269832,11.252891881330864,10.669021525289393,1,0,1
145,Clear spring fed pond,0.22598827942484237,7.3346956390318345,13.729670889167298,8.740408648636395,1,0,0
146,Clear spring fed pond,0.278182287177731,7.729633055596158,12.933750463630608,7.496857046881894,1,0,1
147,Clear spring fed pond,0.07630492891219182,7.647624904696409,21.236642425365712,8.754256935914055,1,0,0
148,Clear spring fed pond,0.06795433869157237,7.644052890800192,15.358724734303731,8.72727643025233,1,0,0
149,Clear spring fed pond,0.25219415656168975,7.791643642146299,11.6162472255577,6.303113357058429,1,0,0
150,Clear spring fed pond,0.2296984673233186,7.406301152489828,9.133378678198723,8.945705133482187,0,0,0
151,Clear spring fed pond,0.22504928503458768,7.604585891388489,7.1806610392272825,8.769065469791322,1,0,1
152,Clear spring fed pond,0.2346448209496976,7.306919973021963,12.61039090760167,9.696206364813419,0,0,0
153,Clear spring fed pond,0.13199752784215094,7.497249905746533,9.73094776414709,10.848956094945345,1,0,0
154,Clear spring fed pond,0.22322536971610038,7.360957083689695,7.733238871206978,10.126565029547757,1,0,1
155,Clear spring fed pond,0.22930724732986812,7.429098789497816,10.06028134727242,8.73111130944517,1,0,0
156,Clear spring fed pond,0.1285648581973632,7.578547107631074,8.755355989156815,7.89347409125833,1,0,1
157,Clear spring fed pond,0.38657745111447567,7.154533795029959,17.061424905217695,11.573359803249861,1,0,0
158,Clear spring fed pond,0.24738329209117876,8.027716182705639,14.644919270848352,9.059218434014488,1,0,0
159,Clear spring fed pond,0.08086965027973514,7.09819478555009,11.976082076050147,9.013929291912946,1,0,0
160,Clear spring fed pond,0.265655360863383,7.0357434161636805,16.43983241667008,8.975874912889998,1,0,0
161,Clear spring fed pond,0.10253183297726787,7.747433262050021,12.232104922942854,9.198084760767856,1,0,1
162,Clear spring fed pond,0.27870846037424524,7.637498808188881,9.416147396015209,8.855639588076057,1,0,0
163,Clear spring fed pond,0.31585955790074044,7.587235945115647,16.569372231808973,8.426337993119764,1,0,1
164,Clear spring fed pond,0.11793176816482896,7.588503652779284,13.616730131053975,8.453141058759607,1,0,1
165,Clear spring fed pond,0.29633761292443217,7.396325968145926,8.88826153702063,8.967246729784002,0,0,1
166,Clear spring fed pond,0.24127809269364983,7.130823688554251,11.428983965749175,8.456575228866235,1,0,0
167,vegetated pond,0.5309490800236721,6.378068382304358,13.323709045360333,9.991888821821805,0,0,1
168,vegetated pond,0.953463974994669,6.653547401102046,20.159618749584304,6.814355615120593,0,0,1
169,vegetated pond,0.8609291513653679,6.640796367215401,13.577537841052543,6.596681909457329,0,1,1
170,vegetated pond,0.0,7.447462188472221,23.304038854187745,8.203161384112535,1,0,0
171,vegetated pond,1.1906161398903583,6.852525160853986,18.711703485357077,6.002421841217563,0,0,1
172,vegetated pond,1.1520365416589806,7.623871036336867,14.04835436741719,7.952687849729199,0,0,1
173,vegetated pond,0.3497749193961882,6.663254687878066,24.629232853062014,8.649120417577036,1,0,1
174,vegetated pond,0.7583214133749636,7.139497081111901,13.577140307986646,9.340399835826462,0,0,1
175,vegetated pond,0.7976120745130955,6.582326473370121,18.968381488037227,7.349768885280071,0,1,1
176,vegetated pond,0.7042695063295629,8.072574563886693,17.19717032162597,7.194489374734551,0,1,1
177,vegetated pond,0.37987793846183193,6.406200790485244,21.206965157595192,6.183026119865159,1,0,1
178,vegetated pond,0.3313506528247793,7.154910355113514,22.24604478690741,6.2596794689402095,0,0,1
179,vegetated pond,0.5897783716034218,7.316888440466049,16.128016596263066,7.1602816621477094,0,1,0
180,vegetated pond,1.0690916077037458,7.206899548725749,12.986328518615267,8.051048260224267,0,0,1
181,vegetated pond,0.817440061837773,6.907356170561146,17.839888571756465,8.870376939349875,0,1,1
182,vegetated pond,0.4517542671655576,6.935089650133287,13.289138520991575,6.295231573979483,0,0,1
183,vegetated pond,0.9086794842593379,7.021905735989555,24.053548990106492,9.739032853439282,0,0,0
184,vegetated pond,0.0,6.926498999185756,16.54614132433095,7.093314598436147,0,1,1
185,vegetated pond,1.0595062801488413,7.481939558397455,14.538713794751565,7.467949058477346,0,1,1
186,vegetated pond,0.0,8.105261500795676,16.738721223459635,6.379182481278265,0,0,1
187,vegetated pond,0.4550236234387471,6.721254107496083,10.611494841881214,3.863639609590588,0,0,1
188,vegetated pond,0.1521320421495424,6.315098510210461,12.113543845957395,8.826068094541574,0,0,1
189,vegetated pond,0.08212740971163773,6.9558589758243725,20.801655631777702,8.60526584563865,0,0,0
190,vegetated pond,1.0643307149514076,8.289854668827159,13.372422884114417,7.07800866432268,0,0,1
191,vegetated pond,0.4129195194752434,6.598162716015135,11.81235606927224,7.600486075837308,0,0,1
192,vegetated pond,0.7386015526922863,7.819558402722034,18.146611010109144,8.273908826556148,0,1,1
193,vegetated pond,0.5812317684483264,7.838850407038221,20.742816618651986,5.156181214670186,0,0,0
194,vegetated pond,0.7908163308892485,6.723205879146002,18.875813242660268,6.706420983980558,0,0,1
195,vegetated pond,0.6307287564241021,7.284491539592637,19.984190743223266,8.69139701943274,0,1,1
196,vegetated pond,0.08680311032457211,7.814198311564269,12.972819645722158,5.618565865246126,0,0,1
197,vegetated pond,0.998506727778856,6.8104361295062565,10.312757333032625,7.940336898249944,0,0,0
198,vegetated pond,0.402497366735475,6.8982098199488195,22.005334607821947,5.465127293064892,0,0,1
199,vegetated pond,0.0,6.709159543025678,14.709280644631457,8.19964497365029,0,0,1
200,vegetated pond,0.42875393561363495,6.492621634653567,14.996667934179811,7.446537776553774,0,1,1
201,vegetated pond,1.2003039162537243,6.675361227466997,21.31277656739623,5.077302276141736,0,1,1
202,vegetated pond,0.9400886968453972,6.388029866618872,18.22492003760264,9.247109031685756,0,0,1
203,vegetated pond,0.46053914623685627,7.017041734129613,17.82355108832643,6.398112634802927,0,0,0
204,vegetated pond,0.4602969182726285,6.6150133844706795,24.660009379604336,6.2846213444784285,0,1,1
205,vegetated pond,0.4713459795130469,7.1168929558953735,13.425927078479429,7.800853795846415,0,0,1
206,vegetated pond,1.4306991934243365,6.2220521768981865,19.711360512324948,9.222956024143073,0,0,1
207,vegetated pond,0.7527741808926213,7.165440116107229,16.228052499588337,5.976267271532405,0,1,1
208,vegetated pond,0.7720166588764278,7.416764480804463,17.07436911545303,7.592519774771957,0,0,1
209,vegetated pond,1.0121133816127368,6.003132178714273,22.11387370565013,8.14322475049586,0,0,1
210,vegetated pond,0.6955156636106054,7.187028284923786,18.031343025158495,8.539658410894717,0,0,0
211,vegetated pond,0.4963831416717187,7.613834496236646,18.153184316198534,7.7646623329158375,0,1,1
212,vegetated pond,0.5214600603660087,6.395179490654398,20.29002934923921,6.949458241375017,0,0,1
213,vegetated pond,0.5713594962343744,7.836286193418852,14.540189081828458,6.258614669026921,0,0,1
214,vegetated pond,0.5851111053960634,7.209509504683022,12.643161330643974,7.629215824569562,0,0,1
215,vegetated pond,0.8910518174547919,6.647494072120796,11.820763223915865,5.891791482021589,0,0,1
216,vegetated pond,0.6207783543229197,6.972115461171147,8.134573642495994,3.117974274758089,0,1,1
217,vegetated pond,0.8930560308862316,7.279163456260862,24.22482851976129,8.154839706236501,0,0,1
218,vegetated pond,0.567713367956567,7.038002695706206,11.587166537113267,8.855902261629293,0,0,1
219,vegetated pond,0.6314540761264362,7.269377996223184,15.114985505656913,3.955601346687242,0,0,1
220,vegetated pond,0.0,6.539663203460317,14.892746800444318,5.985403942935093,0,0,1
221,vegetated pond,0.9665310698809926,7.084680412018039,17.229626791236402,8.428731391507796,0,1,1
222,vegetated pond,0.7385953903591971,6.29314275154751,19.262948850157187,10.586243204567548,0,1,1
223,vegetated pond,0.9992040439438609,6.94438696932565,19.44189395343898,7.531190561513112,0,0,1
224,vegetated pond,0.0,6.5480461792676055,13.667690245724247,6.407995588156298,1,1,1
225,vegetated pond,1.435349881912291,6.632235028705117,15.331513144854354,7.22565533834274,0,0,1
226,vegetated pond,0.5441641487379305,7.618046587605218,17.1303198019532,9.562314628722277,0,0,1
227,vegetated pond,1.0432731266950066,7.545655060297134,15.005235495265811,6.531053731313197,0,0,1
228,vegetated pond,0.1840376291497876,7.304569060453589,22.429382304079972,6.30121199002462,0,0,1
229,vegetated pond,0.8451095620250278,6.45384361766371,17.963899806553005,6.775884716726951,0,0,0
230,vegetated pond,0.1786337747305375,6.841795775152599,18.93951114419927,6.070007087611931,0,0,1
231,vegetated pond,0.35049241572167794,7.606548849989592,18.65152507466965,7.684005473992193,0,0,1
232,vegetated pond,1.3656125415467144,7.070858456819952,20.6938954299413,9.93701768770434,0,0,1
233,vegetated pond,0.5237270396946614,8.159664769990847,16.724086234814827,7.984618909674044,0,1,0
234,vegetated pond,0.6869731492718891,7.196658919697186,10.812672208176615,7.121469746810568,0,1,1
235,vegetated pond,0.9480270922755015,7.096024558245015,17.598751807010565,7.062283096626684,0,0,1
236,vegetated pond,0.7982727551890417,6.845441767898749,13.394572424832685,5.155213786955015,0,0,1
237,vegetated pond,0.6601675620574305,7.0667704523911405,13.885533273000974,8.82466466572074,0,0,1
238,vegetated pond,0.74598440098649,6.923765081809728,18.345456075020373,7.383244204480797,0,0,1
239,vegetated pond,1.56136623409531,7.354054338344295,20.953132285734544,7.229280129614062,0,1,1
240,vegetated pond,0.5769524811865658,7.478351158397292,16.08508630694425,12.0,1,0,0
